,averageRating
24985,6.2
24986,8.5
24987,4.8
24988,7.2
24989,7.8
24990,7.2
24991,6.4
24992,8.8
24993,9.2
24994,8.9
24995,5.1
24996,6.9
24997,5.3
24998,8.1
24999,4.7
25000,6.8
25001,8.3
25002,7.3
25003,4.9
25004,5.5
25005,8.5
25006,6.5
25007,6.6
25008,5.0
25009,3.6
25010,5.7
25011,6.3
25012,6.5
25013,7.9
25014,5.7
25015,5.7
25016,6.9
25017,6.3
25018,6.2
25019,4.0
25020,6.8
25021,7.9
25022,5.7
25023,7.5
25024,3.4
25025,1.8
25026,5.3
25027,7.8
25028,4.0
25029,5.0
25030,5.9
25031,5.6
25032,6.0
25033,7.5
25034,6.9
25035,7.6
25036,4.8
25037,5.3
25038,4.8
25039,7.7
25040,5.0
25041,5.1
25042,5.4
25043,5.7
25044,8.1
25045,7.0
25046,7.3
25047,6.1
25048,5.2
25049,5.5
25050,9.0
25051,5.7
25052,7.3
25053,7.1
25054,3.8
25055,5.9
25056,7.4
25057,5.2
25058,3.6
25059,5.8
25060,6.3
25061,5.6
25062,5.9
25063,6.7
25064,4.9
25065,6.3
25066,5.8
25067,7.0
25068,5.3
25069,6.7
25070,8.2
25071,7.1
25072,3.3
25073,5.9
25074,3.1
25075,7.1
25076,6.4
25077,7.3
25078,6.2
25079,5.2
25080,3.9
25081,6.0
25082,7.3
25083,2.9
25084,4.9
25085,5.3
25086,5.4
25087,7.3
25088,6.6
25089,5.6
25090,6.4
25091,3.8
25092,5.3
25093,6.5
25094,6.9
25095,8.0
25096,3.7
25097,7.3
25098,7.2
25099,6.6
25100,5.2
25101,3.7
25102,6.1
25103,4.9
25104,5.5
25105,7.9
25106,7.7
25107,8.0
25108,4.3
25109,3.5
25110,7.4
25111,8.0
25112,6.8
25113,5.9
25114,6.7
25115,6.3
25116,6.0
25117,4.8
25118,5.9
25119,8.6
25120,7.3
25121,8.1
25122,6.8
25123,6.8
25124,6.7
25125,6.1
25126,5.4
25127,7.3
25128,5.9
25129,6.2
25130,5.9
25131,5.7
25132,5.8
25133,6.5
25134,6.8
25135,5.1
25136,7.3
25137,6.0
25138,7.1
25139,8.3
25140,4.6
25141,4.7
25142,4.5
25143,3.4
25144,5.9
25145,5.7
25146,6.3
25147,4.8
25148,6.7
25149,5.5
25150,6.4
25151,7.0
25152,7.0
25153,6.2
25154,5.8
25155,5.6
25156,6.0
25157,5.5
25158,7.4
25159,6.5
25160,5.8
25161,7.0
25162,4.8
25163,7.6
25164,4.4
25165,6.9
25166,8.7
25167,5.4
25168,5.0
25169,5.6
25170,7.2
25171,6.1
25172,6.0
25173,6.2
25174,7.1
25175,6.9
25176,5.0
25177,7.5
25178,3.0
25179,6.7
25180,4.8
25181,6.6
25182,6.3
25183,8.2
25184,3.1
25185,2.8
25186,5.8
25187,8.0
25188,5.4
25189,6.1
25190,5.8
25191,5.1
25192,6.7
25193,6.5
25194,6.1
25195,7.7
25196,6.7
25197,6.7
25198,7.3
25199,8.2
25200,7.0
25201,6.3
25202,7.6
25203,6.8
25204,6.3
25205,6.2
25206,6.2
25207,5.8
25208,6.2
25209,7.1
25210,7.1
25211,6.1
25212,3.5
25213,5.1
25214,5.3
25215,5.1
25216,7.5
25217,6.3
25218,4.9
25219,8.2
25220,7.0
25221,6.4
25222,6.6
25223,5.5
25224,8.0
25225,6.1
25226,7.3
25227,4.0
25228,4.9
25229,8.8
25230,6.0
25231,6.5
25232,6.0
25233,3.6
25234,6.8
25235,4.9
25236,6.3
25237,6.6
25238,4.1
25239,6.8
25240,5.7
25241,8.0
25242,6.8
25243,6.6
25244,5.4
25245,3.5
25246,7.4
25247,4.9
25248,6.7
25249,7.6
25250,3.9
25251,1.9
25252,5.8
25253,5.5
25254,5.5
25255,6.1
25256,6.3
25257,5.9
25258,6.9
25259,6.2
25260,4.9
25261,4.6
25262,7.8
25263,3.4
25264,8.6
25265,6.2
25266,3.7
25267,4.9
25268,5.1
25269,5.3
25270,5.1
25271,3.9
25272,6.7
25273,7.1
25274,6.8
25275,5.5
25276,6.1
25277,5.6
25278,6.7
25279,8.4
25280,6.1
25281,5.0
25282,7.1
25283,5.9
25284,5.0
25285,2.9
25286,5.5
25287,5.6
25288,6.3
25289,7.4
25290,6.2
25291,6.7
25292,7.0
25293,6.6
25294,6.0
25295,4.6
25296,4.7
25297,6.6
25298,6.1
25299,4.5
25300,4.8
25301,6.3
25302,5.4
25303,6.6
25304,4.6
25305,5.9
25306,7.8
25307,4.2
25308,6.7
25309,5.0
25310,6.0
25311,3.1
25312,7.6
25313,6.0
25314,6.7
25315,5.6
25316,6.4
25317,5.0
25318,1.5
25319,6.3
25320,8.1
25321,3.4
25322,6.3
25323,6.2
25324,7.8
25325,4.2
25326,7.6
25327,5.1
25328,7.8
25329,6.8
25330,4.6
25331,7.3
25332,7.1
25333,9.1
25334,7.7
25335,8.6
25336,6.2
25337,5.3
25338,6.5
25339,6.8
25340,4.9
25341,6.4
25342,4.6
25343,6.3
25344,6.3
25345,3.6
25346,7.7
25347,3.8
25348,6.6
25349,7.5
25350,5.7
25351,6.2
25352,7.5
25353,5.9
25354,7.3
25355,1.6
25356,5.2
25357,5.8
25358,7.1
25359,4.4
25360,4.2
25361,6.3
25362,7.4
25363,3.7
25364,6.0
25365,3.1
25366,4.3
25367,6.1
25368,7.0
25369,6.7
25370,7.5
25371,4.7
25372,3.8
25373,5.6
25374,7.0
25375,7.0
25376,8.3
25377,5.2
25378,7.1
25379,6.6
25380,5.0
25381,6.7
25382,6.0
25383,6.2
25384,4.9
25385,6.7
25386,7.1
25387,4.6
25388,5.8
25389,5.8
25390,6.1
25391,7.1
25392,4.7
25393,4.8
25394,6.0
25395,6.8
25396,4.3
25397,3.8
25398,7.5
25399,5.2
25400,4.6
25401,7.0
25402,4.9
25403,4.4
25404,6.1
25405,3.3
25406,7.7
25407,6.6
25408,7.3
25409,5.6
25410,4.5
25411,3.6
25412,3.7
25413,5.0
25414,6.5
25415,5.5
25416,6.4
25417,6.7
25418,4.0
25419,6.6
25420,5.6
25421,5.8
25422,7.6
25423,6.5
25424,5.8
25425,4.5
25426,4.2
25427,8.3
25428,6.4
25429,6.0
25430,8.2
25431,6.8
25432,3.3
25433,5.2
25434,5.9
25435,4.8
25436,4.8
25437,6.3
25438,7.4
25439,5.0
25440,6.5
25441,6.0
25442,7.5
25443,4.2
25444,5.4
25445,6.0
25446,7.2
25447,7.1
25448,7.1
25449,7.8
25450,5.9
25451,4.0
25452,6.4
25453,7.4
25454,7.4
25455,7.1
25456,7.3
25457,6.2
25458,6.5
25459,7.8
25460,5.5
25461,6.9
25462,8.6
25463,7.4
25464,6.7
25465,3.6
25466,3.8
25467,9.2
25468,5.5
25469,4.4
25470,6.1
25471,5.4
25472,7.0
25473,5.0
25474,8.0
25475,6.9
25476,6.6
25477,8.2
25478,6.2
25479,7.3
25480,7.5
25481,5.4
25482,5.4
25483,5.9
25484,4.6
25485,4.0
25486,7.4
25487,4.6
25488,6.8
25489,6.5
25490,6.1
25491,5.5
25492,5.5
25493,6.2
25494,6.9
25495,6.0
25496,2.9
25497,7.1
25498,6.0
25499,6.9
25500,7.5
25501,6.0
25502,5.3
25503,7.1
25504,8.0
25505,6.2
25506,7.9
25507,6.7
25508,7.1
25509,2.9
25510,5.5
25511,7.6
25512,6.1
25513,6.0
25514,7.1
25515,6.4
25516,6.3
25517,6.9
25518,6.4
25519,3.0
25520,6.9
25521,5.7
25522,6.5
25523,6.1
25524,5.7
25525,4.1
25526,6.2
25527,6.3
25528,6.9
25529,6.2
25530,6.5
25531,5.3
25532,4.3
25533,6.1
25534,7.3
25535,5.3
25536,4.9
25537,7.2
25538,7.1
25539,5.4
25540,4.4
25541,3.5
25542,7.9
25543,7.3
25544,4.6
25545,7.4
25546,7.5
25547,3.8
25548,5.3
25549,7.5
25550,5.8
25551,6.4
25552,5.8
25553,4.8
25554,6.0
25555,6.4
25556,7.3
25557,7.4
25558,7.2
25559,5.8
25560,6.6
25561,4.0
25562,7.7
25563,8.5
25564,6.6
25565,6.0
25566,7.4
25567,8.8
25568,5.3
25569,6.1
25570,5.2
25571,5.9
25572,6.9
25573,4.7
25574,6.0
25575,4.0
25576,5.2
25577,8.6
25578,3.8
25579,4.2
25580,7.0
25581,6.5
25582,6.8
25583,7.6
25584,6.4
25585,7.9
25586,5.8
25587,6.8
25588,4.4
25589,3.0
25590,7.2
25591,5.3
25592,6.4
25593,6.0
25594,6.4
25595,8.0
25596,5.2
25597,8.2
25598,3.8
25599,6.1
25600,6.2
25601,6.8
25602,4.7
25603,8.5
25604,3.5
25605,1.6
25606,6.6
25607,6.7
25608,6.6
25609,7.3
25610,4.6
25611,6.6
25612,6.2
25613,7.0
25614,7.7
25615,4.6
25616,6.0
25617,7.0
25618,6.2
25619,5.1
25620,7.5
25621,2.7
25622,6.2
25623,6.8
25624,5.2
25625,6.2
25626,7.7
25627,6.6
25628,8.2
25629,6.4
25630,5.0
25631,5.9
25632,5.6
25633,5.5
25634,4.4
25635,3.9
25636,7.1
25637,8.5
25638,5.1
25639,5.8
25640,5.8
25641,5.3
25642,6.1
25643,6.7
25644,4.3
25645,6.6
25646,7.9
25647,7.4
25648,7.3
25649,7.4
25650,7.0
25651,5.5
25652,7.3
25653,5.3
25654,5.9
25655,6.9
25656,7.7
25657,5.6
25658,6.1
25659,7.0
25660,8.1
25661,5.5
25662,7.6
25663,6.8
25664,4.4
25665,4.8
25666,6.6
25667,5.5
25668,7.6
25669,6.2
25670,4.7
25671,4.3
25672,5.8
25673,5.1
25674,5.3
25675,6.6
25676,7.7
25677,7.1
25678,8.2
25679,5.8
25680,4.4
25681,6.1
25682,8.7
25683,6.8
25684,7.5
25685,6.4
25686,4.9
25687,4.7
25688,6.7
25689,5.4
25690,6.8
25691,7.3
25692,6.8
25693,6.6
25694,7.4
25695,5.8
25696,6.1
25697,5.8
25698,5.1
25699,3.9
25700,5.7
25701,7.0
25702,6.2
25703,4.7
25704,5.7
25705,2.6
25706,6.1
25707,7.0
25708,6.7
25709,7.3
25710,7.5
25711,6.8
25712,5.9
25713,6.1
25714,3.9
25715,6.9
25716,7.0
25717,8.3
25718,7.0
25719,4.4
25720,6.9
25721,6.9
25722,5.7
25723,5.1
25724,3.8
25725,7.8
25726,5.8
25727,4.6
25728,7.3
25729,7.5
25730,6.4
25731,6.6
25732,6.2
25733,5.8
25734,5.2
25735,6.3
25736,7.8
25737,6.5
25738,5.5
25739,5.9
25740,8.0
25741,6.9
25742,6.1
25743,4.3
25744,5.8
25745,5.5
25746,6.0
25747,5.8
25748,8.0
25749,7.4
25750,7.3
25751,7.7
25752,6.7
25753,7.3
25754,4.3
25755,4.8
25756,5.1
25757,4.5
25758,8.5
25759,5.8
25760,6.2
25761,7.8
25762,6.4
25763,7.5
25764,7.1
25765,5.2
25766,6.0
25767,4.5
25768,6.1
25769,4.1
25770,3.5
25771,5.6
25772,6.4
25773,4.3
25774,3.5
25775,3.7
25776,7.5
25777,4.8
25778,7.2
25779,6.0
25780,3.1
25781,6.2
25782,7.7
25783,7.8
25784,7.2
25785,5.8
25786,5.9
25787,5.2
25788,5.6
25789,7.6
25790,6.1
25791,7.6
25792,6.7
25793,2.5
25794,6.8
25795,4.8
25796,6.0
25797,3.6
25798,5.9
25799,5.2
25800,4.8
25801,3.4
25802,7.5
25803,7.8
25804,6.3
25805,5.4
25806,6.3
25807,5.3
25808,6.5
25809,4.2
25810,7.0
25811,4.3
25812,6.7
25813,7.2
25814,5.9
25815,2.9
25816,6.8
25817,3.2
25818,3.2
25819,5.0
25820,6.6
25821,7.0
25822,5.4
25823,5.8
25824,7.1
25825,6.6
25826,4.4
25827,5.1
25828,6.4
25829,4.7
25830,4.4
25831,7.2
25832,3.2
25833,7.1
25834,6.2
25835,5.6
25836,6.5
25837,6.4
25838,4.7
25839,5.9
25840,3.2
25841,6.9
25842,5.2
25843,7.4
25844,6.5
25845,7.1
25846,7.5
25847,6.5
25848,5.9
25849,4.8
25850,7.4
25851,7.4
25852,5.9
25853,7.5
25854,4.4
25855,5.3
25856,6.9
25857,6.4
25858,6.7
25859,5.7
25860,4.7
25861,6.6
25862,6.8
25863,3.8
25864,7.4
25865,5.4
25866,5.1
25867,6.5
25868,3.8
25869,7.0
25870,6.9
25871,7.0
25872,6.8
25873,8.8
25874,8.5
25875,7.3
25876,6.2
25877,5.0
25878,5.3
25879,6.4
25880,7.8
25881,7.0
25882,6.6
25883,4.5
25884,4.1
25885,7.6
25886,7.1
25887,4.1
25888,5.4
25889,6.7
25890,4.1
25891,7.5
25892,6.0
25893,7.0
25894,6.7
25895,5.9
25896,6.1
25897,6.0
25898,5.6
25899,6.4
25900,2.3
25901,6.5
25902,7.5
25903,6.4
25904,6.5
25905,4.5
25906,3.2
25907,8.4
25908,6.5
25909,6.7
25910,3.7
25911,7.9
25912,8.4
25913,4.5
25914,7.4
25915,7.8
25916,7.6
25917,5.8
25918,5.3
25919,7.3
25920,6.5
25921,7.2
25922,7.2
25923,6.3
25924,4.8
25925,5.1
25926,6.0
25927,6.5
25928,3.7
25929,4.3
25930,6.5
25931,4.6
25932,7.1
25933,4.5
25934,6.9
25935,6.4
25936,5.2
25937,7.5
25938,6.8
25939,3.1
25940,7.0
25941,6.8
25942,5.8
25943,5.1
25944,4.4
25945,9.0
25946,6.0
25947,5.6
25948,8.0
25949,5.0
25950,5.9
25951,4.7
25952,6.4
25953,6.1
25954,6.6
25955,1.5
25956,6.5
25957,6.9
25958,6.0
25959,7.0
25960,3.3
25961,5.1
25962,6.8
25963,6.9
25964,3.9
25965,3.6
25966,3.6
25967,6.4
25968,7.3
25969,5.9
25970,7.8
25971,4.6
25972,6.1
25973,6.7
25974,7.8
25975,7.6
25976,6.2
25977,5.2
25978,5.6
25979,6.6
25980,4.4
25981,7.0
25982,7.1
25983,4.7
25984,3.5
25985,5.6
25986,7.4
25987,4.6
25988,6.4
25989,5.5
25990,8.2
25991,5.6
25992,6.4
25993,6.0
25994,3.6
25995,6.9
25996,5.5
25997,4.1
25998,7.4
25999,4.8
26000,5.8
26001,7.0
26002,6.3
26003,4.8
26004,6.7
26005,5.6
26006,6.2
26007,7.0
26008,7.5
26009,6.8
26010,5.8
26011,7.1
26012,6.1
26013,6.9
26014,5.8
26015,5.8
26016,6.1
26017,6.0
26018,6.6
26019,5.9
26020,3.9
26021,6.6
26022,6.4
26023,7.0
26024,1.6
26025,6.7
26026,7.5
26027,6.7
26028,8.7
26029,7.1
26030,5.8
26031,6.7
26032,7.6
26033,4.1
26034,7.0
26035,6.8
26036,5.1
26037,6.4
26038,6.4
26039,4.7
26040,4.2
26041,5.5
26042,7.4
26043,5.5
26044,7.4
26045,4.6
26046,7.1
26047,6.1
26048,6.3
26049,7.0
26050,5.0
26051,6.2
26052,7.1
26053,6.9
26054,6.8
26055,7.3
26056,6.2
26057,6.9
26058,6.8
26059,5.5
26060,7.3
26061,4.6
26062,6.2
26063,7.2
26064,6.3
26065,7.2
26066,7.1
26067,8.0
26068,7.8
26069,7.4
26070,5.8
26071,6.6
26072,7.0
26073,6.4
26074,6.4
26075,3.7
26076,6.5
26077,7.3
26078,7.2
26079,6.5
26080,8.6
26081,5.1
26082,7.4
26083,5.2
26084,7.0
26085,7.2
26086,5.7
26087,4.8
26088,7.2
26089,7.8
26090,6.4
26091,2.1
26092,8.3
26093,5.0
26094,4.5
26095,6.3
26096,8.1
26097,2.6
26098,7.5
26099,7.0
26100,5.8
26101,5.8
26102,7.8
26103,6.3
26104,7.5
26105,8.1
26106,6.8
26107,5.7
26108,5.3
26109,5.5
26110,7.5
26111,6.6
26112,7.5
26113,6.2
26114,5.7
26115,7.8
26116,4.4
26117,7.2
26118,6.4
26119,8.7
26120,3.7
26121,5.4
26122,5.5
26123,6.6
26124,5.0
26125,6.6
26126,4.1
26127,6.2
26128,6.2
26129,5.1
26130,5.6
26131,7.4
26132,6.8
26133,4.0
26134,2.9
26135,6.0
26136,6.3
26137,7.1
26138,6.7
26139,6.7
26140,5.3
26141,6.0
26142,7.3
26143,4.9
26144,5.5
26145,8.1
26146,6.1
26147,4.0
26148,8.6
26149,5.8
26150,7.6
26151,3.8
26152,6.0
26153,4.7
26154,3.8
26155,6.9
26156,5.4
26157,4.6
26158,6.0
26159,6.3
26160,5.0
26161,6.5
26162,5.8
26163,7.0
26164,7.0
26165,5.0
26166,7.1
26167,7.6
26168,6.8
26169,6.1
26170,6.1
26171,4.2
26172,6.2
26173,5.8
26174,5.6
26175,6.4
26176,5.3
26177,3.6
26178,5.1
26179,5.3
26180,6.3
26181,4.4
26182,3.9
26183,7.2
26184,6.0
26185,8.0
26186,6.9
26187,7.6
26188,6.4
26189,8.8
26190,7.0
26191,5.2
26192,8.3
26193,6.6
26194,6.5
26195,6.6
26196,7.4
26197,7.4
26198,8.1
26199,4.3
26200,8.2
26201,6.5
26202,4.1
26203,7.2
26204,6.0
26205,6.0
26206,6.2
26207,6.0
26208,4.0
26209,3.6
26210,5.2
26211,6.5
26212,5.3
26213,7.9
26214,5.7
26215,3.8
26216,4.6
26217,5.7
26218,5.2
26219,4.1
26220,4.7
26221,7.5
26222,6.5
26223,7.1
26224,7.5
26225,7.2
26226,4.3
26227,6.8
26228,5.6
26229,5.3
26230,7.4
26231,6.8
26232,4.8
26233,6.2
26234,5.9
26235,5.6
26236,5.9
26237,7.5
26238,5.4
26239,7.7
26240,4.4
26241,6.1
26242,4.5
26243,6.4
26244,4.6
26245,6.8
26246,7.2
26247,4.9
26248,5.1
26249,7.0
26250,8.4
26251,6.5
26252,7.5
26253,8.0
26254,6.9
26255,5.8
26256,5.6
26257,5.7
26258,5.3
26259,7.2
26260,4.9
26261,5.8
26262,4.0
26263,5.4
26264,6.4
26265,4.4
26266,4.8
26267,5.9
26268,6.5
26269,7.5
26270,4.1
26271,3.3
26272,6.5
26273,7.7
26274,5.6
26275,6.2
26276,6.3
26277,5.7
26278,5.6
26279,6.7
26280,7.9
26281,3.6
26282,4.9
26283,2.6
26284,3.0
26285,6.7
26286,6.1
26287,5.7
26288,6.1
26289,6.1
26290,5.5
26291,7.2
26292,6.2
26293,5.6
26294,7.3
26295,4.8
26296,8.3
26297,5.4
26298,6.2
26299,5.7
26300,6.4
26301,6.3
26302,4.0
26303,5.7
26304,5.1
26305,7.3
26306,6.6
26307,7.2
26308,7.0
26309,6.8
26310,4.2
26311,4.2
26312,5.0
26313,6.2
26314,6.1
26315,2.1
26316,7.4
26317,4.8
26318,6.0
26319,5.9
26320,5.0
26321,3.2
26322,5.6
26323,5.6
26324,4.4
26325,6.7
26326,6.6
26327,6.3
26328,7.5
26329,6.1
26330,6.6
26331,5.7
26332,6.6
26333,6.3
26334,5.1
26335,8.2
26336,5.8
26337,5.1
26338,7.6
26339,4.9
26340,7.2
26341,6.2
26342,4.5
26343,4.7
26344,4.1
26345,6.8
26346,6.0
26347,5.4
26348,7.0
26349,7.2
26350,6.0
26351,5.3
26352,6.5
26353,6.0
26354,6.6
26355,6.1
26356,6.8
26357,5.5
26358,1.7
26359,5.1
26360,5.8
26361,4.2
26362,8.2
26363,6.1
26364,6.5
26365,5.7
26366,4.9
26367,7.1
26368,6.8
26369,6.0
26370,4.7
26371,7.2
26372,5.2
26373,5.7
26374,6.9
26375,5.9
26376,6.0
26377,6.8
26378,5.7
26379,5.7
26380,7.0
26381,7.0
26382,5.7
26383,6.6
26384,5.7
26385,6.4
26386,7.1
26387,7.0
26388,7.5
26389,6.2
26390,5.6
26391,5.2
26392,4.3
26393,7.0
26394,6.9
26395,7.5
26396,5.5
26397,6.8
26398,6.2
26399,4.5
26400,6.1
26401,5.4
26402,5.2
26403,6.5
26404,4.2
26405,3.4
26406,6.1
26407,3.4
26408,4.5
26409,6.6
26410,4.0
26411,8.0
26412,7.6
26413,5.3
26414,5.6
26415,8.3
26416,7.4
26417,4.8
26418,6.8
26419,6.2
26420,2.6
26421,4.8
26422,6.6
26423,6.4
26424,6.8
26425,5.6
26426,4.6
26427,4.2
26428,9.0
26429,6.3
26430,6.7
26431,3.3
26432,5.4
26433,5.9
26434,4.0
26435,6.8
26436,7.7
26437,5.8
26438,4.2
26439,4.5
26440,8.3
26441,6.0
26442,6.3
26443,7.5
26444,5.4
26445,5.1
26446,6.1
26447,3.5
26448,6.5
26449,4.4
26450,6.3
26451,5.4
26452,6.6
26453,6.2
26454,5.8
26455,7.0
26456,6.3
26457,5.0
26458,7.4
26459,3.3
26460,7.1
26461,3.6
26462,4.5
26463,5.1
26464,6.6
26465,4.2
26466,7.4
26467,5.6
26468,5.6
26469,6.5
26470,6.8
26471,3.9
26472,5.8
26473,6.3
26474,7.2
26475,6.7
26476,6.1
26477,5.8
26478,6.2
26479,6.3
26480,3.8
26481,5.7
26482,5.8
26483,5.2
26484,4.4
26485,6.7
26486,7.2
26487,6.5
26488,6.4
26489,8.8
26490,6.9
26491,7.0
26492,6.2
26493,2.8
26494,8.5
26495,6.2
26496,7.6
26497,6.6
26498,4.2
26499,2.8
26500,5.3
26501,5.3
26502,5.0
26503,5.2
26504,6.9
26505,6.7
26506,7.2
26507,5.8
26508,6.0
26509,6.1
26510,3.2
26511,5.8
26512,6.5
26513,6.4
26514,7.7
26515,6.0
26516,5.4
26517,6.1
26518,5.1
26519,4.6
26520,7.0
26521,7.5
26522,8.0
26523,7.0
26524,5.6
26525,7.1
26526,5.4
26527,6.3
26528,8.2
26529,4.6
26530,7.1
26531,7.2
26532,6.9
26533,5.5
26534,5.2
26535,8.7
26536,5.7
26537,6.5
26538,6.9
26539,2.6
26540,6.7
26541,4.7
26542,6.4
26543,5.3
26544,4.4
26545,5.9
26546,4.6
26547,4.4
26548,6.6
26549,6.9
26550,6.1
26551,8.8
26552,5.2
26553,3.6
26554,6.2
26555,6.3
26556,6.1
26557,6.7
26558,6.6
26559,8.0
26560,6.3
26561,5.8
26562,7.7
26563,5.1
26564,4.6
26565,6.8
26566,5.9
26567,5.0
26568,6.0
26569,7.0
26570,5.9
26571,7.1
26572,6.5
26573,5.5
26574,8.5
26575,6.2
26576,6.3
26577,3.9
26578,7.1
26579,5.3
26580,6.0
26581,6.2
26582,7.4
26583,1.8
26584,7.6
26585,4.7
26586,4.7
26587,7.2
26588,6.0
26589,6.9
26590,4.4
26591,7.1
26592,5.0
26593,7.7
26594,7.4
26595,7.0
26596,6.4
26597,5.3
26598,6.2
26599,6.3
26600,8.1
26601,4.8
26602,4.7
26603,7.5
26604,5.6
26605,5.6
26606,7.0
26607,7.7
26608,6.2
26609,5.1
26610,8.5
26611,3.3
26612,6.8
26613,6.5
26614,8.0
26615,5.5
26616,6.5
26617,5.3
26618,4.0
26619,7.8
26620,7.5
26621,4.9
26622,5.1
26623,6.4
26624,7.2
26625,5.7
26626,5.9
26627,6.8
26628,6.1
26629,6.0
26630,4.5
26631,6.5
26632,4.6
26633,5.7
26634,6.0
26635,6.0
26636,5.4
26637,7.3
26638,6.2
26639,7.2
26640,3.6
26641,6.0
26642,5.6
26643,6.9
26644,5.4
26645,4.4
26646,5.9
26647,7.0
26648,7.6
26649,7.1
26650,6.5
26651,6.3
26652,8.9
26653,3.1
26654,6.5
26655,6.2
26656,3.5
26657,7.2
26658,5.2
26659,5.4
26660,5.6
26661,6.5
26662,3.9
26663,3.8
26664,8.0
26665,6.6
26666,5.3
26667,6.1
26668,5.1
26669,4.0
26670,6.0
26671,5.8
26672,3.2
26673,5.0
26674,3.1
26675,7.0
26676,6.9
26677,5.7
26678,8.3
26679,5.3
26680,7.3
26681,3.9
26682,6.6
26683,4.1
26684,6.7
26685,5.5
26686,7.1
26687,7.6
26688,6.3
26689,5.0
26690,4.4
26691,5.7
26692,5.8
26693,7.5
26694,5.7
26695,6.9
26696,5.3
26697,7.0
26698,4.3
26699,4.6
26700,6.5
26701,6.0
26702,3.8
26703,4.7
26704,5.4
26705,8.3
26706,6.3
26707,4.5
26708,6.1
26709,5.4
26710,5.2
26711,7.7
26712,7.3
26713,7.1
26714,7.5
26715,4.5
26716,6.6
26717,6.4
26718,7.1
26719,6.9
26720,6.1
26721,6.4
26722,5.5
26723,7.3
26724,6.7
26725,6.9
26726,5.9
26727,7.6
26728,6.7
26729,6.5
26730,6.4
26731,6.9
26732,4.9
26733,7.8
26734,7.3
26735,6.8
26736,5.2
26737,7.2
26738,7.0
26739,7.8
26740,7.3
26741,6.6
26742,5.8
26743,4.9
26744,7.0
26745,7.6
26746,7.4
26747,6.4
26748,5.8
26749,6.4
26750,6.2
26751,7.3
26752,5.6
26753,7.7
26754,5.5
26755,4.1
26756,7.1
26757,6.7
26758,7.0
26759,6.5
26760,3.4
26761,6.7
26762,7.3
26763,4.7
26764,5.4
26765,5.2
26766,6.6
26767,5.8
26768,7.2
26769,4.5
26770,6.4
26771,7.1
26772,8.5
26773,7.5
26774,5.9
26775,7.1
26776,8.1
26777,7.7
26778,7.3
26779,8.2
26780,6.2
26781,4.4
26782,3.9
26783,7.5
26784,7.8
26785,6.5
26786,6.7
26787,5.9
26788,4.3
26789,6.2
26790,5.6
26791,6.5
26792,6.9
26793,4.4
26794,6.9
26795,6.3
26796,6.4
26797,6.4
26798,5.4
26799,3.0
26800,6.5
26801,7.6
26802,6.1
26803,6.4
26804,6.1
26805,6.9
26806,4.1
26807,6.5
26808,5.9
26809,7.4
26810,4.6
26811,7.1
26812,4.9
26813,6.2
26814,4.1
26815,7.8
26816,7.4
26817,7.7
26818,5.1
26819,6.4
26820,6.5
26821,7.2
26822,6.0
26823,3.4
26824,5.9
26825,3.6
26826,6.1
26827,7.3
26828,4.9
26829,4.4
26830,6.7
26831,8.2
26832,7.6
26833,6.5
26834,6.6
26835,9.2
26836,7.4
26837,4.8
26838,5.5
26839,6.0
26840,3.8
26841,3.9
26842,5.8
26843,8.3
26844,7.7
26845,7.0
26846,4.4
26847,6.6
26848,7.8
26849,4.8
26850,7.0
26851,6.2
26852,6.9
26853,7.4
26854,6.6
26855,5.1
26856,6.5
26857,4.3
26858,7.5
26859,6.6
26860,5.3
26861,5.9
26862,5.2
26863,7.2
26864,5.3
26865,7.1
26866,6.9
26867,3.6
26868,6.2
26869,6.0
26870,7.6
26871,6.3
26872,4.8
26873,4.4
26874,7.9
26875,7.5
26876,4.4
26877,6.9
26878,6.1
26879,6.2
26880,6.1
26881,5.4
26882,4.5
26883,7.6
26884,4.1
26885,4.1
26886,7.2
26887,6.6
26888,7.1
26889,4.1
26890,6.1
26891,6.2
26892,7.5
26893,5.6
26894,6.7
26895,7.5
26896,6.9
26897,7.0
26898,6.7
26899,7.4
26900,4.4
26901,5.9
26902,6.8
26903,4.6
26904,5.6
26905,5.5
26906,4.8
26907,8.3
26908,7.2
26909,4.5
26910,7.0
26911,6.9
26912,7.7
26913,3.4
26914,5.2
26915,4.8
26916,5.2
26917,6.3
26918,4.0
26919,7.0
26920,9.2
26921,7.1
26922,6.2
26923,6.3
26924,6.5
26925,2.8
26926,6.1
26927,5.5
26928,5.0
26929,5.7
26930,6.2
26931,6.6
26932,7.7
26933,6.4
26934,8.7
26935,3.5
26936,4.8
26937,3.8
26938,2.6
26939,7.4
26940,6.3
26941,7.2
26942,7.9
26943,6.6
26944,7.2
26945,6.8
26946,6.5
26947,5.8
26948,6.8
26949,5.2
26950,5.4
26951,6.2
26952,7.4
26953,5.7
26954,6.3
26955,4.4
26956,8.5
26957,5.6
26958,6.5
26959,7.8
26960,2.6
26961,7.7
26962,6.6
26963,6.7
26964,3.7
26965,5.1
26966,7.0
26967,6.6
26968,8.1
26969,6.3
26970,6.1
26971,6.7
26972,6.0
26973,6.0
26974,5.2
26975,6.9
26976,5.3
26977,6.7
26978,6.1
26979,5.4
26980,6.7
26981,4.9
26982,6.6
26983,5.5
